

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 08 19:24:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000E                     	;# 
    71     000F                     	;# 
    72     0010                     	;# 
    73     0011                     	;# 
    74     0012                     	;# 
    75     0013                     	;# 
    76     0014                     	;# 
    77     0015                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     001D                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     0081                     	;# 
    91     0085                     	;# 
    92     0086                     	;# 
    93     0087                     	;# 
    94     0088                     	;# 
    95     0089                     	;# 
    96     008C                     	;# 
    97     008D                     	;# 
    98     008E                     	;# 
    99     0091                     	;# 
   100     0092                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0098                     	;# 
   104     0099                     	;# 
   105     009C                     	;# 
   106     009D                     	;# 
   107     009E                     	;# 
   108     009F                     	;# 
   109     010C                     	;# 
   110     010D                     	;# 
   111     010E                     	;# 
   112     010F                     	;# 
   113     018C                     	;# 
   114     018D                     	;# 
   115     0000                     	;# 
   116     0001                     	;# 
   117     0002                     	;# 
   118     0003                     	;# 
   119     0004                     	;# 
   120     0005                     	;# 
   121     0006                     	;# 
   122     0007                     	;# 
   123     0008                     	;# 
   124     0009                     	;# 
   125     000A                     	;# 
   126     000B                     	;# 
   127     000C                     	;# 
   128     000D                     	;# 
   129     000E                     	;# 
   130     000E                     	;# 
   131     000F                     	;# 
   132     0010                     	;# 
   133     0011                     	;# 
   134     0012                     	;# 
   135     0013                     	;# 
   136     0014                     	;# 
   137     0015                     	;# 
   138     0015                     	;# 
   139     0016                     	;# 
   140     0017                     	;# 
   141     0018                     	;# 
   142     0019                     	;# 
   143     001A                     	;# 
   144     001B                     	;# 
   145     001B                     	;# 
   146     001C                     	;# 
   147     001D                     	;# 
   148     001E                     	;# 
   149     001F                     	;# 
   150     0081                     	;# 
   151     0085                     	;# 
   152     0086                     	;# 
   153     0087                     	;# 
   154     0088                     	;# 
   155     0089                     	;# 
   156     008C                     	;# 
   157     008D                     	;# 
   158     008E                     	;# 
   159     0091                     	;# 
   160     0092                     	;# 
   161     0093                     	;# 
   162     0094                     	;# 
   163     0098                     	;# 
   164     0099                     	;# 
   165     009C                     	;# 
   166     009D                     	;# 
   167     009E                     	;# 
   168     009F                     	;# 
   169     010C                     	;# 
   170     010D                     	;# 
   171     010E                     	;# 
   172     010F                     	;# 
   173     018C                     	;# 
   174     018D                     	;# 
   175     000E                     _TMR1	set	14
   176     0010                     _T1CON	set	16
   177     0006                     _PORTB	set	6
   178     000E                     _TMR1L	set	14
   179     000F                     _TMR1H	set	15
   180     0010                     _T1CONbits	set	16
   181     000B                     _INTCONbits	set	11
   182     0006                     _PORTBbits	set	6
   183     0086                     _TRISB	set	134
   184                           
   185                           	psect	cinit
   186     000F                     start_initialization:	
   187                           ; #config settings
   188                           
   189     000F                     __initialization:
   190                           
   191                           ; Clear objects allocated to COMMON
   192     000F  01FA               	clrf	__pbssCOMMON& (0+127)
   193     0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   194                           
   195                           ; Clear objects allocated to BANK0
   196     0011  1283               	bcf	3,5	;RP0=0, select bank0
   197     0012  1303               	bcf	3,6	;RP1=0, select bank0
   198     0013  01E1               	clrf	__pbssBANK0& (0+127)
   199     0014  01E2               	clrf	(__pbssBANK0+1)& (0+127)
   200     0015  01E3               	clrf	(__pbssBANK0+2)& (0+127)
   201     0016  01E4               	clrf	(__pbssBANK0+3)& (0+127)
   202     0017  01E5               	clrf	(__pbssBANK0+4)& (0+127)
   203     0018  01E6               	clrf	(__pbssBANK0+5)& (0+127)
   204     0019                     end_of_initialization:	
   205                           ;End of C runtime variable initialization code
   206                           
   207     0019                     __end_of__initialization:
   208     0019  0183               	clrf	3
   209     001A  120A  118A  2E32   	ljmp	_main	;jump to C main() function
   210                           
   211                           	psect	bssCOMMON
   212     007A                     __pbssCOMMON:
   213     007A                     _start_time:
   214     007A                     	ds	2
   215                           
   216                           	psect	bssBANK0
   217     0061                     __pbssBANK0:
   218     0061                     _echo_recebido:
   219     0061                     	ds	2
   220     0063                     _end_time:
   221     0063                     	ds	2
   222     0065                     _echo_time:
   223     0065                     	ds	2
   224                           
   225                           	psect	cstackCOMMON
   226     0070                     __pcstackCOMMON:
   227     0070                     ?_send_trigger_pulse:
   228     0070                     ?_isr:	
   229                           ; 1 bytes @ 0x0
   230                           
   231     0070                     ??_isr:	
   232                           ; 1 bytes @ 0x0
   233                           
   234     0070                     ?_main:	
   235                           ; 1 bytes @ 0x0
   236                           
   237                           
   238                           ; 1 bytes @ 0x0
   239     0070                     	ds	2
   240     0072                     ??_send_trigger_pulse:
   241     0072                     ?__Umul8_16:	
   242                           ; 1 bytes @ 0x2
   243                           
   244     0072                     ?___xxtofl:	
   245                           ; 2 bytes @ 0x2
   246                           
   247     0072                     __Umul8_16@multiplicand:	
   248                           ; 4 bytes @ 0x2
   249                           
   250     0072                     ___xxtofl@val:	
   251                           ; 1 bytes @ 0x2
   252                           
   253                           
   254                           ; 4 bytes @ 0x2
   255     0072                     	ds	2
   256     0074                     ??__Umul8_16:
   257                           
   258                           ; 1 bytes @ 0x4
   259     0074                     	ds	2
   260     0076                     ??___xxtofl:
   261                           
   262                           ; 1 bytes @ 0x6
   263     0076                     	ds	4
   264     007A                     ??_calcular_distancia:
   265                           
   266                           	psect	cstackBANK0
   267     0020                     __pcstackBANK0:	
   268                           ; 1 bytes @ 0xA
   269                           
   270     0020                     ___xxtofl@sign:
   271     0020                     __Umul8_16@product:	
   272                           ; 1 bytes @ 0x0
   273                           
   274                           
   275                           ; 2 bytes @ 0x0
   276     0020                     	ds	1
   277     0021                     ___xxtofl@exp:
   278                           
   279                           ; 1 bytes @ 0x1
   280     0021                     	ds	1
   281     0022                     __Umul8_16@word_mpld:
   282     0022                     ___xxtofl@arg:	
   283                           ; 2 bytes @ 0x2
   284                           
   285                           
   286                           ; 4 bytes @ 0x2
   287     0022                     	ds	2
   288     0024                     __Umul8_16@multiplier:
   289                           
   290                           ; 1 bytes @ 0x4
   291     0024                     	ds	2
   292     0026                     ?___flmul:
   293     0026                     ___flmul@b:	
   294                           ; 4 bytes @ 0x6
   295                           
   296                           
   297                           ; 4 bytes @ 0x6
   298     0026                     	ds	4
   299     002A                     ___flmul@a:
   300                           
   301                           ; 4 bytes @ 0xA
   302     002A                     	ds	4
   303     002E                     ??___flmul:
   304                           
   305                           ; 1 bytes @ 0xE
   306     002E                     	ds	5
   307     0033                     ___flmul@sign:
   308                           
   309                           ; 1 bytes @ 0x13
   310     0033                     	ds	1
   311     0034                     ___flmul@aexp:
   312                           
   313                           ; 1 bytes @ 0x14
   314     0034                     	ds	1
   315     0035                     ___flmul@grs:
   316                           
   317                           ; 4 bytes @ 0x15
   318     0035                     	ds	4
   319     0039                     ___flmul@bexp:
   320                           
   321                           ; 1 bytes @ 0x19
   322     0039                     	ds	1
   323     003A                     ___flmul@prod:
   324                           
   325                           ; 4 bytes @ 0x1A
   326     003A                     	ds	4
   327     003E                     ___flmul@temp:
   328                           
   329                           ; 2 bytes @ 0x1E
   330     003E                     	ds	2
   331     0040                     ?___fldiv:
   332     0040                     ___fldiv@a:	
   333                           ; 4 bytes @ 0x20
   334                           
   335                           
   336                           ; 4 bytes @ 0x20
   337     0040                     	ds	4
   338     0044                     ___fldiv@b:
   339                           
   340                           ; 4 bytes @ 0x24
   341     0044                     	ds	4
   342     0048                     ??___fldiv:
   343                           
   344                           ; 1 bytes @ 0x28
   345     0048                     	ds	5
   346     004D                     ___fldiv@rem:
   347                           
   348                           ; 4 bytes @ 0x2D
   349     004D                     	ds	4
   350     0051                     ___fldiv@sign:
   351                           
   352                           ; 1 bytes @ 0x31
   353     0051                     	ds	1
   354     0052                     ___fldiv@new_exp:
   355                           
   356                           ; 2 bytes @ 0x32
   357     0052                     	ds	2
   358     0054                     ___fldiv@grs:
   359                           
   360                           ; 4 bytes @ 0x34
   361     0054                     	ds	4
   362     0058                     ___fldiv@bexp:
   363                           
   364                           ; 1 bytes @ 0x38
   365     0058                     	ds	1
   366     0059                     ___fldiv@aexp:
   367                           
   368                           ; 1 bytes @ 0x39
   369     0059                     	ds	1
   370     005A                     ?_calcular_distancia:
   371     005A                     calcular_distancia@echo_time:	
   372                           ; 4 bytes @ 0x3A
   373                           
   374                           
   375                           ; 2 bytes @ 0x3A
   376     005A                     	ds	4
   377     005E                     ??_main:
   378                           
   379                           ; 1 bytes @ 0x3E
   380     005E                     	ds	3
   381                           
   382                           	psect	maintext
   383     0632                     __pmaintext:	
   384 ;;
   385 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   386 ;;
   387 ;; *************** function _main *****************
   388 ;; Defined at:
   389 ;;		line 62 in file "main.c"
   390 ;; Parameters:    Size  Location     Type
   391 ;;		None
   392 ;; Auto vars:     Size  Location     Type
   393 ;;  distance        4    0        float 
   394 ;; Return value:  Size  Location     Type
   395 ;;                  1    wreg      void 
   396 ;; Registers used:
   397 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   398 ;; Tracked objects:
   399 ;;		On entry : B00/0
   400 ;;		On exit  : 0/0
   401 ;;		Unchanged: 0/0
   402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   403 ;;      Params:         0       0       0       0       0
   404 ;;      Locals:         0       0       0       0       0
   405 ;;      Temps:          0       3       0       0       0
   406 ;;      Totals:         0       3       0       0       0
   407 ;;Total ram usage:        3 bytes
   408 ;; Hardware stack levels required when called: 4
   409 ;; This function calls:
   410 ;;		_calcular_distancia
   411 ;;		_send_trigger_pulse
   412 ;; This function is called by:
   413 ;;		Startup code after reset
   414 ;; This function uses a non-reentrant model
   415 ;;
   416                           
   417     0632                     _main:	
   418                           ;psect for function _main
   419                           
   420     0632                     l1541:	
   421                           ;incstack = 0
   422                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   423                           
   424                           
   425                           ;main.c: 66:     TRISB = 0b00000010;
   426     0632  3002               	movlw	2
   427     0633  1683               	bsf	3,5	;RP0=1, select bank1
   428     0634  1303               	bcf	3,6	;RP1=0, select bank1
   429     0635  0086               	movwf	6	;volatile
   430     0636                     l1543:
   431                           
   432                           ;main.c: 68:     PORTB = 0b00000000;
   433     0636  1283               	bcf	3,5	;RP0=0, select bank0
   434     0637  1303               	bcf	3,6	;RP1=0, select bank0
   435     0638  0186               	clrf	6	;volatile
   436     0639                     l1545:
   437                           
   438                           ;main.c: 70:     INTCONbits.INTE = 1;
   439     0639  160B               	bsf	11,4	;volatile
   440     063A                     l1547:
   441                           
   442                           ;main.c: 71:     INTCONbits.GIE = 1;
   443     063A  178B               	bsf	11,7	;volatile
   444     063B                     l1549:
   445                           
   446                           ;main.c: 73:     T1CON = 0b00000001;
   447     063B  3001               	movlw	1
   448     063C  0090               	movwf	16	;volatile
   449     063D                     l1551:
   450                           
   451                           ;main.c: 76:         send_trigger_pulse();
   452     063D  120A  118A  26B1  120A  118A  	fcall	_send_trigger_pulse
   453     0642                     l1553:	
   454                           ;main.c: 78:         while(!echo_recebido);
   455                           
   456     0642  1283               	bcf	3,5	;RP0=0, select bank0
   457     0643  1303               	bcf	3,6	;RP1=0, select bank0
   458     0644  0861               	movf	_echo_recebido,w
   459     0645  0462               	iorwf	_echo_recebido+1,w
   460     0646  1903               	btfsc	3,2
   461     0647  2E49               	goto	u2131
   462     0648  2E4A               	goto	u2130
   463     0649                     u2131:
   464     0649  2E42               	goto	l1553
   465     064A                     u2130:
   466     064A                     l1555:
   467     064A  0866               	movf	_echo_time+1,w
   468     064B  00DB               	movwf	calcular_distancia@echo_time+1
   469     064C  0865               	movf	_echo_time,w
   470     064D  00DA               	movwf	calcular_distancia@echo_time
   471     064E  120A  118A  25EB  120A  118A  	fcall	_calcular_distancia
   472     0653                     l1557:
   473                           
   474                           ;main.c: 82:         echo_recebido = 0;
   475     0653  1283               	bcf	3,5	;RP0=0, select bank0
   476     0654  1303               	bcf	3,6	;RP1=0, select bank0
   477     0655  01E1               	clrf	_echo_recebido
   478     0656  01E2               	clrf	_echo_recebido+1
   479     0657                     l1559:
   480                           
   481                           ;main.c: 84:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   482     0657  3006               	movlw	6
   483     0658  1283               	bcf	3,5	;RP0=0, select bank0
   484     0659  1303               	bcf	3,6	;RP1=0, select bank0
   485     065A  00E0               	movwf	??_main+2
   486     065B  3013               	movlw	19
   487     065C  00DF               	movwf	??_main+1
   488     065D  30AD               	movlw	173
   489     065E  00DE               	movwf	??_main
   490     065F                     u2147:
   491     065F  0BDE               	decfsz	??_main,f
   492     0660  2E5F               	goto	u2147
   493     0661  0BDF               	decfsz	??_main+1,f
   494     0662  2E5F               	goto	u2147
   495     0663  0BE0               	decfsz	??_main+2,f
   496     0664  2E5F               	goto	u2147
   497     0665  2E3D               	goto	l1551
   498     0666  120A  118A  280C   	ljmp	start
   499     0669                     __end_of_main:
   500                           
   501                           	psect	text1
   502     06B1                     __ptext1:	
   503 ;; *************** function _send_trigger_pulse *****************
   504 ;; Defined at:
   505 ;;		line 27 in file "main.c"
   506 ;; Parameters:    Size  Location     Type
   507 ;;		None
   508 ;; Auto vars:     Size  Location     Type
   509 ;;		None
   510 ;; Return value:  Size  Location     Type
   511 ;;                  1    wreg      void 
   512 ;; Registers used:
   513 ;;		wreg
   514 ;; Tracked objects:
   515 ;;		On entry : 0/0
   516 ;;		On exit  : 0/0
   517 ;;		Unchanged: 0/0
   518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   519 ;;      Params:         0       0       0       0       0
   520 ;;      Locals:         0       0       0       0       0
   521 ;;      Temps:          1       0       0       0       0
   522 ;;      Totals:         1       0       0       0       0
   523 ;;Total ram usage:        1 bytes
   524 ;; Hardware stack levels used: 1
   525 ;; Hardware stack levels required when called: 1
   526 ;; This function calls:
   527 ;;		Nothing
   528 ;; This function is called by:
   529 ;;		_main
   530 ;; This function uses a non-reentrant model
   531 ;;
   532                           
   533     06B1                     _send_trigger_pulse:	
   534                           ;psect for function _send_trigger_pulse
   535                           
   536     06B1                     l1339:	
   537                           ;incstack = 0
   538                           ; Regs used in _send_trigger_pulse: [wreg]
   539                           
   540                           
   541                           ;main.c: 28:     PORTBbits.RB2 = 1;
   542     06B1  1283               	bcf	3,5	;RP0=0, select bank0
   543     06B2  1303               	bcf	3,6	;RP1=0, select bank0
   544     06B3  1506               	bsf	6,2	;volatile
   545     06B4                     l1341:
   546                           
   547                           ;main.c: 29:     _delay((unsigned long)((10)*(4000000/4000000.0)));
   548     06B4  3003               	movlw	3
   549     06B5  00F2               	movwf	??_send_trigger_pulse
   550     06B6                     u2157:
   551     06B6  0BF2               	decfsz	??_send_trigger_pulse,f
   552     06B7  2EB6               	goto	u2157
   553     06B8                     l1343:
   554                           
   555                           ;main.c: 30:     PORTBbits.RB2 = 0;
   556     06B8  1283               	bcf	3,5	;RP0=0, select bank0
   557     06B9  1303               	bcf	3,6	;RP1=0, select bank0
   558     06BA  1106               	bcf	6,2	;volatile
   559     06BB                     l31:
   560     06BB  0008               	return
   561     06BC                     __end_of_send_trigger_pulse:
   562                           
   563                           	psect	text2
   564     05EB                     __ptext2:	
   565 ;; *************** function _calcular_distancia *****************
   566 ;; Defined at:
   567 ;;		line 53 in file "main.c"
   568 ;; Parameters:    Size  Location     Type
   569 ;;  echo_time       2   58[BANK0 ] unsigned int 
   570 ;; Auto vars:     Size  Location     Type
   571 ;;		None
   572 ;; Return value:  Size  Location     Type
   573 ;;                  4   58[BANK0 ] float 
   574 ;; Registers used:
   575 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   576 ;; Tracked objects:
   577 ;;		On entry : 0/0
   578 ;;		On exit  : 0/0
   579 ;;		Unchanged: 0/0
   580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   581 ;;      Params:         0       4       0       0       0
   582 ;;      Locals:         0       0       0       0       0
   583 ;;      Temps:          0       0       0       0       0
   584 ;;      Totals:         0       4       0       0       0
   585 ;;Total ram usage:        4 bytes
   586 ;; Hardware stack levels used: 1
   587 ;; Hardware stack levels required when called: 3
   588 ;; This function calls:
   589 ;;		___fldiv
   590 ;;		___flmul
   591 ;;		___xxtofl
   592 ;; This function is called by:
   593 ;;		_main
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597     05EB                     _calcular_distancia:	
   598                           ;psect for function _calcular_distancia
   599                           
   600     05EB                     l1537:	
   601                           ;incstack = 0
   602                           ; Regs used in _calcular_distancia: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   603                           
   604                           
   605                           ;main.c: 58:     return (float)echo_time * .0343 / 2;
   606     05EB  3040               	movlw	64
   607     05EC  1283               	bcf	3,5	;RP0=0, select bank0
   608     05ED  1303               	bcf	3,6	;RP1=0, select bank0
   609     05EE  00C3               	movwf	___fldiv@a+3
   610     05EF  3000               	movlw	0
   611     05F0  00C2               	movwf	___fldiv@a+2
   612     05F1  3000               	movlw	0
   613     05F2  00C1               	movwf	___fldiv@a+1
   614     05F3  3000               	movlw	0
   615     05F4  00C0               	movwf	___fldiv@a
   616     05F5  303D               	movlw	61
   617     05F6  00A9               	movwf	___flmul@b+3
   618     05F7  300C               	movlw	12
   619     05F8  00A8               	movwf	___flmul@b+2
   620     05F9  307E               	movlw	126
   621     05FA  00A7               	movwf	___flmul@b+1
   622     05FB  3028               	movlw	40
   623     05FC  00A6               	movwf	___flmul@b
   624     05FD  085A               	movf	calcular_distancia@echo_time,w
   625     05FE  00F2               	movwf	___xxtofl@val
   626     05FF  085B               	movf	calcular_distancia@echo_time+1,w
   627     0600  00F3               	movwf	___xxtofl@val+1
   628     0601  01F4               	clrf	___xxtofl@val+2
   629     0602  01F5               	clrf	___xxtofl@val+3
   630     0603  3000               	movlw	0
   631     0604  120A  118A  2531  120A  118A  	fcall	___xxtofl
   632     0609  0875               	movf	?___xxtofl+3,w
   633     060A  1283               	bcf	3,5	;RP0=0, select bank0
   634     060B  1303               	bcf	3,6	;RP1=0, select bank0
   635     060C  00AD               	movwf	___flmul@a+3
   636     060D  0874               	movf	?___xxtofl+2,w
   637     060E  00AC               	movwf	___flmul@a+2
   638     060F  0873               	movf	?___xxtofl+1,w
   639     0610  00AB               	movwf	___flmul@a+1
   640     0611  0872               	movf	?___xxtofl,w
   641     0612  00AA               	movwf	___flmul@a
   642     0613  120A  118A  201D  120A  118A  	fcall	___flmul
   643     0618  1283               	bcf	3,5	;RP0=0, select bank0
   644     0619  1303               	bcf	3,6	;RP1=0, select bank0
   645     061A  0829               	movf	?___flmul+3,w
   646     061B  00C7               	movwf	___fldiv@b+3
   647     061C  0828               	movf	?___flmul+2,w
   648     061D  00C6               	movwf	___fldiv@b+2
   649     061E  0827               	movf	?___flmul+1,w
   650     061F  00C5               	movwf	___fldiv@b+1
   651     0620  0826               	movf	?___flmul,w
   652     0621  00C4               	movwf	___fldiv@b
   653     0622  120A  118A  2362  120A  118A  	fcall	___fldiv
   654     0627  1283               	bcf	3,5	;RP0=0, select bank0
   655     0628  1303               	bcf	3,6	;RP1=0, select bank0
   656     0629  0843               	movf	?___fldiv+3,w
   657     062A  00DD               	movwf	?_calcular_distancia+3
   658     062B  0842               	movf	?___fldiv+2,w
   659     062C  00DC               	movwf	?_calcular_distancia+2
   660     062D  0841               	movf	?___fldiv+1,w
   661     062E  00DB               	movwf	?_calcular_distancia+1
   662     062F  0840               	movf	?___fldiv,w
   663     0630  00DA               	movwf	?_calcular_distancia
   664     0631                     l42:
   665     0631  0008               	return
   666     0632                     __end_of_calcular_distancia:
   667                           
   668                           	psect	text3
   669     0531                     __ptext3:	
   670 ;; *************** function ___xxtofl *****************
   671 ;; Defined at:
   672 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\xxtofl.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;  sign            1    wreg     unsigned char 
   675 ;;  val             4    2[COMMON] long 
   676 ;; Auto vars:     Size  Location     Type
   677 ;;  sign            1    0[BANK0 ] unsigned char 
   678 ;;  arg             4    2[BANK0 ] unsigned long 
   679 ;;  exp             1    1[BANK0 ] unsigned char 
   680 ;; Return value:  Size  Location     Type
   681 ;;                  4    2[COMMON] unsigned char 
   682 ;; Registers used:
   683 ;;		wreg, status,2, status,0, btemp+1
   684 ;; Tracked objects:
   685 ;;		On entry : 0/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   689 ;;      Params:         4       0       0       0       0
   690 ;;      Locals:         0       6       0       0       0
   691 ;;      Temps:          4       0       0       0       0
   692 ;;      Totals:         8       6       0       0       0
   693 ;;Total ram usage:       14 bytes
   694 ;; Hardware stack levels used: 1
   695 ;; Hardware stack levels required when called: 1
   696 ;; This function calls:
   697 ;;		Nothing
   698 ;; This function is called by:
   699 ;;		_calcular_distancia
   700 ;; This function uses a non-reentrant model
   701 ;;
   702                           
   703     0531                     ___xxtofl:	
   704                           ;psect for function ___xxtofl
   705                           
   706                           
   707                           ;incstack = 0
   708                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
   709                           ;___xxtofl@sign stored from wreg
   710     0531  1283               	bcf	3,5	;RP0=0, select bank0
   711     0532  1303               	bcf	3,6	;RP1=0, select bank0
   712     0533  00A0               	movwf	___xxtofl@sign
   713     0534                     l1291:
   714     0534  0820               	movf	___xxtofl@sign,w
   715     0535  1903               	btfsc	3,2
   716     0536  2D38               	goto	u1561
   717     0537  2D39               	goto	u1560
   718     0538                     u1561:
   719     0538  2D4D               	goto	l1297
   720     0539                     u1560:
   721     0539                     l1293:
   722     0539  1FF5               	btfss	___xxtofl@val+3,7
   723     053A  2D3C               	goto	u1571
   724     053B  2D3D               	goto	u1570
   725     053C                     u1571:
   726     053C  2D4D               	goto	l1297
   727     053D                     u1570:
   728     053D                     l1295:
   729     053D  0972               	comf	___xxtofl@val,w
   730     053E  00A2               	movwf	___xxtofl@arg
   731     053F  0973               	comf	___xxtofl@val+1,w
   732     0540  00A3               	movwf	___xxtofl@arg+1
   733     0541  0974               	comf	___xxtofl@val+2,w
   734     0542  00A4               	movwf	___xxtofl@arg+2
   735     0543  0975               	comf	___xxtofl@val+3,w
   736     0544  00A5               	movwf	___xxtofl@arg+3
   737     0545  0AA2               	incf	___xxtofl@arg,f
   738     0546  1903               	skipnz
   739     0547  0AA3               	incf	___xxtofl@arg+1,f
   740     0548  1903               	skipnz
